user_id:int	item_id:int
432	383
432	4865
432	11152
432	8451
432	2924
432	10507
432	10663
432	11160
432	12686
432	2934
433	4455
433	7339
433	2026
433	4652
433	51
433	7118
433	12186
433	3308
434	357
434	12679
435	217
435	12415
436	832
436	13533
436	11351
436	12635
436	3124
436	10838
436	13381
436	12639
436	3211
436	358
436	6995
436	5777
436	3291
436	2781
436	4327
436	6220
436	3332
436	3144
436	181
436	4297
436	5309
436	3268
436	10109
436	8883
436	10275
436	3441
436	4289
436	1185
437	140
437	12602
437	12577
437	4555
438	359
438	3227
439	250
439	4308
440	4401
440	1544
440	371
440	3308
440	8456
440	174
440	7859
440	8728
440	7056
440	11168
440	12638
440	618
441	361
441	10629
442	803
442	13197
442	11575
442	11974
442	5735
442	11499
442	13682
442	11291
442	7957
442	362
442	9470
442	8828
442	4233
442	3841
442	8732
442	9160
442	5081
442	7255
442	2628
442	7213
442	9096
442	5945
442	9900
442	10385
442	11433
442	4402
442	9085
442	1514
443	6
443	11229
444	363
445	366
445	7611
446	3141
446	297
446	8695
446	12577
446	4652
447	6528
447	3665
447	27
447	5682
447	10762
447	2728
447	9794
447	7944
447	10361
447	7689
447	13767
447	13083
447	11
448	370
448	10650
449	7058
449	7197
449	302
449	3707
449	372
449	10896
449	10291
449	844
450	10603
450	1620
450	7206
450	373
450	10298
450	11247
450	5633
451	69
451	7138
451	6765
452	374
452	11807
452	11917
452	3004
453	8436
453	6222
453	11733
453	413
453	3167
453	8987
453	12977
453	12878
453	2028
454	372
454	10431
454	10175
454	7185
455	377
456	1795
456	334
456	8688
456	11270
456	4336
457	155
457	651
457	3169
457	6477
457	6026
457	1583
457	6026
457	6026
457	9806
457	13039
457	1722
458	7556
458	8560
458	4352
458	4915
458	9802
458	9583
458	9802
458	8569
458	10788
458	197
458	12087
458	3344
458	11312
458	5170
458	378
458	7916
458	10382
458	10149
458	9881
458	3043
458	1485
458	5633
458	7652
458	3811
458	1925
458	5170
458	9070
458	9110
458	3318
458	10522
458	5952
458	1571
459	10974
459	2161
459	9045
459	379
459	12985
459	13851
459	3537
460	88
460	7547
460	13190
460	5728
460	4686
460	4782
460	688
460	2913
460	6000
460	8100
460	3239
460	8503
460	6432
460	5988
460	13778
460	13017
460	1424
461	157
461	13028
461	8481
462	139
462	3546
462	7054
462	3050
463	142
463	11477
464	5886
464	2478
464	855
464	3829
464	9677
464	1942
464	6702
464	9817
464	5717
464	11819
464	12860
464	253
465	237
465	9093
465	12602
465	5640
466	260
466	12745
466	5829
467	4459
467	7113
467	391
467	3029
467	381
467	7224
467	10062
467	1733
468	12810
468	13594
468	75
468	11104
468	11111
468	4784
468	3748
468	300
468	2026
468	7836
468	11351
468	2026
468	11761
468	7392
468	6194
468	13037
468	12556
468	1664
469	383
469	13075
470	187
470	6353
470	8280
470	6282
471	260
471	12734
471	12591
471	7079
472	384
472	3760
473	385
473	7524
473	13282
473	367
474	13101
474	12598
474	9100
474	6178
474	183
474	12931
474	13649
474	7094
474	12598
474	329
474	3169
474	4161
474	8497
474	4552
474	7778
474	3490
474	8597
474	9728
474	4506
474	12833
474	4818
474	12701
474	8635
474	1887
475	386
475	8525
475	10040
475	8649
476	7004
476	8879
476	1485
476	4337
476	337
476	11544
476	12146
476	3308
477	10250
477	2094
477	7028
477	387
477	10250
477	9834
477	2921
478	388
478	2952
478	3882
478	1962
479	59
479	12591
480	6
480	12774
481	389
481	9133
482	60
482	12374
483	9788
483	523
483	7155
483	2
483	11144
483	13462
483	1578
484	317
484	7161
484	12793
484	4978
485	140
485	12602
485	3007
486	199
486	8426
486	11348
486	3565
487	390
487	1758
487	4491
487	9871
487	7208
487	1855
487	8469
487	10345
487	10975
487	2093
488	391
488	12042
489	7392
489	3924
489	11171
489	1124
489	1680
489	7099
489	13195
489	12968
489	2283
490	110
490	10281
490	6973
491	109
491	8666
491	4413
492	393
492	13764
493	8810
493	1857
493	1588
493	170
493	11148
493	13295
493	1521
494	394
494	4650
495	395
495	458
495	395
495	4345
495	10521
495	395
496	270
496	13204
496	10389
496	13134
496	4985
496	10470
496	13143
496	13143
496	5701
496	208
496	8738
496	8561
496	1898
496	1720
496	7438
496	8931
496	1808
496	5245
496	173
496	7565
496	8546
496	3073
496	10171
496	9664
496	10470
496	1452
496	7439
496	1018
497	397
497	10237
497	4376
498	398
498	9197
498	12577
498	6276
499	4801
499	1911
499	5724
499	257
499	164
499	4406
499	5968
499	9007
499	907
500	140
500	10296
501	4865
501	13632
501	1573
501	7697
501	9862
501	10321
501	5212
501	10558
501	11927
501	13237
501	12438
501	5717
501	159
501	12882
501	8926
501	5717
501	2405
501	8721
501	12708
501	4459
501	399
501	6103
501	5884
501	12732
501	11907
501	5343
501	1702
501	2582
501	4588
501	1655
501	70
501	4317
501	11798
501	5643
501	7238
501	2265
501	9975
501	5504
501	253
502	3052
502	280
502	11351
502	12568
502	7295
503	311
503	6031
504	217
504	6973
504	12166
504	5940
505	401
505	9794
505	8909
506	6478
506	7783
506	294
506	5824
506	11
506	8438
506	9845
506	371
507	8608
507	8515
507	3500
507	6511
507	159
507	10295
507	12779
507	3690
508	11445
508	5758
508	8604
508	402
508	12603
508	13196
508	8427
509	404
509	11523
509	8451
510	349
510	8469
510	4975
511	405
511	13037
512	406
512	1530
512	3123
512	10587
512	7035
512	1530
512	8166
512	13034
512	12777
512	1530
513	0
513	11193
514	408
514	12603
515	409
515	8629
516	37
516	4935
517	13078
517	8174
517	11313
517	10167
517	10715
517	309
517	13078
517	13621
517	9918
517	10715
517	4774
517	4904
517	10000
517	8148
517	8711
517	3948
517	9121
517	10624
517	8174
517	11708
517	5636
517	13683
517	9951
517	1728
518	262
518	7789
519	410
519	4743
520	411
520	254
520	3476
520	10930
520	7113
520	411
520	10093
520	12052
520	12112
520	411
521	12817
521	7170
521	11733
521	12097
521	11987
521	413
521	12376
521	12878
521	10540
521	12097
521	2670
521	2803
521	11033
521	5709
521	8436
521	408
521	8987
521	11763
521	7367
521	11142
521	5318
521	12977
521	11613
521	1241
522	414
522	11601
523	4767
523	3255
523	5778
523	1589
523	3142
523	5875
523	9849
523	11218
523	2142
524	415
524	88
524	5017
524	8956
524	6288
524	2008
524	8548
524	5618
524	12247
524	13243
524	2004
525	11823
525	8172
525	343
525	8472
525	12950
525	10469
525	6155
525	5664
525	427
525	2518
525	7257
525	8880
525	2396
525	10116
525	8029
525	7074
525	13606
525	10946
525	1228
526	3261
526	4494
526	3061
526	248
526	2256
526	11599
526	11477
526	2194
526	9809
526	5778
526	6218
526	7264
526	4469
526	12989
526	1208
527	417
527	9848
528	418
528	11413
528	12598
528	9793
529	419
529	870
529	6308
529	10745
529	8696
529	3592
529	8923
529	11164
529	13118
529	1458
530	5934
530	6000
530	6560
530	525
530	5060
530	11381
530	3425
530	10159
530	9286
530	7452
530	10085
530	6466
530	12911
530	1589
531	11801
531	3144
531	9703
531	8818
531	8636
531	421
531	12422
531	13463
531	5127
531	7042
531	2095
531	640
531	6220
531	2587
531	3879
531	377
531	5350
531	8307
531	2681
531	11781
531	9946
531	12371
531	1786
531	13238
531	6904
531	600
532	171
532	268
532	8421
532	12281
532	8831
532	5536
532	9890
532	13193
532	13039
532	2423
533	3019
533	5664
533	422
533	11190
533	12761
533	5147
534	423
534	1805
535	248
535	12560
535	12603
535	6558
536	1952
536	6417
536	12
536	951
536	181
536	10009
536	11081
536	404
537	397
537	2883
537	15
537	9789
537	11874
537	1858
538	31
538	10244
538	10244
538	6057
539	425
539	31
539	5639
539	11353
539	8109
539	653
539	9986
539	8842
539	11900
539	13011
539	962
540	72
540	8838
540	1906
541	219
541	5867
542	11385
542	3437
542	13037
542	545
542	1982
542	12459
542	13526
542	13410
542	1778
543	12940
543	1366
543	6901
543	427
543	13730
543	13606
543	4900
544	428
544	8711
545	1669
545	362
545	13041
545	12653
545	3138
546	321
546	13426
547	429
547	5721
547	3288
548	248
548	4494
548	4283
549	248
549	7461
549	5766
550	2
550	12819
550	5782
551	430
551	5742
552	6643
552	431
552	8418
552	11760
552	8724
552	7686
552	2652
552	1644
552	431
552	2174
552	4573
552	7771
552	1823
552	8487
552	8418
552	5393
552	3428
552	12376
552	8418
552	1350
553	432
553	5202
554	2319
554	4269
554	3588
554	783
554	1424
554	9887
554	10610
554	2319
554	8595
554	5321
554	3330
554	5793
554	4274
554	12806
554	1751
555	412
555	433
555	9280
555	12747
555	4104
556	9984
556	172
556	3369
556	434
556	9984
556	9984
556	332
557	237
557	10319
557	12059
557	2988
558	435
558	8472
558	12100
558	3074
559	1064
559	4435
559	436
559	9838
559	10644
559	3165
560	4407
560	1109
560	4059
560	437
560	6780
560	7606
560	1109
561	4950
561	3497
561	33
561	4395
561	7294
561	3460
561	6133
561	7194
561	5684
561	10515
561	12655
561	2110
562	13001
562	12660
562	8689
562	7426
562	438
562	12669
562	12877
562	7426
562	11547
562	674
562	4195
562	2943
562	8526
562	6716
562	7878
562	2607
562	7652
562	9796
562	7043
562	4417
562	12830
562	9780
562	1518
563	1980
563	108
563	7441
563	7063
563	2092
564	8
564	10101
564	11211
564	9249
565	732
565	12706
565	12285
565	8542
565	11925
565	10425
565	12706
565	12913
565	4545
565	106
565	10014
565	9197
565	2110
565	1849
565	6483
565	7458
565	2574
565	5018
565	962
565	4690
565	7060
565	3300
565	10425
565	10358
565	10693
565	1970
565	12707
565	6855
565	980
566	440
566	6346
566	3302
567	1
567	405
567	11176
567	13608
567	360
568	442
568	8348
569	253
569	8031
569	443
569	11700
569	13372
569	5119
570	488
570	444
570	12804
570	12587
570	128
571	180
571	1539
572	159
572	4341
572	5855
572	2985
573	69
573	7138
573	8534
573	6173
574	445
574	12261
574	13706
574	6327
575	35
575	12100
575	8789
576	446
576	13034
576	12974
577	4680
577	4404
577	9636
577	318
577	10630
577	10143
577	10845
577	6086
577	13102
577	11510
577	10777
577	10235
577	445
577	12803
577	7327
577	2662
577	11801
577	5311
577	445
577	7446
577	7327
577	11811
577	10235
577	4404
577	1747
577	1747
577	5777
577	2737
577	918
577	4680
577	7280
577	8431
577	1952
577	10235
577	5837
577	899
578	404
578	12803
579	448
579	10149
579	8722
580	449
580	10897
580	11874
580	2024
581	791
581	5962
581	450
581	12580
581	12558
581	277
582	5382
582	451
582	8441
582	10493
582	6121
582	6205
582	3664
582	3998
582	35
582	2897
582	4296
582	5866
582	156
582	6161
582	8536
582	4448
582	4296
582	12719
582	8536
582	575
583	3647
583	452
583	12663
583	13697
583	4407
584	81
584	11220
584	10088
585	281
585	8549
585	12684
585	3416
586	453
586	13465
586	11741
587	233
587	8508
588	454
588	9442
588	12763
588	6115
588	3526
588	3439
588	1666
588	1570
588	5290
588	8941
588	2543
588	10051
588	6375
588	5013
588	13622
588	12571
588	1791
589	3133
589	4628
589	3311
589	573
589	2994
589	7292
589	3073
589	7210
589	5755
589	5065
589	5634
589	4736
589	13531
589	1756
590	4066
590	3435
590	31
590	3177
590	7084
590	2629
590	6077
590	7305
590	4460
590	12483
590	12682
590	1941
591	455
591	10353
591	12601
591	9831
592	456
592	8825
592	6284
593	1
593	7325
593	13492
593	7966
594	13339
594	6661
594	457
594	7212
594	12607
594	9806
594	5116
594	4696
594	226
594	4623
594	5968
594	7219
594	1981
594	10165
594	11796
594	6661
594	5937
594	12856
594	11397
594	1887
595	9905
595	4580
595	458
595	5897
595	12868
595	8814
595	2919
595	3071
595	79
595	1504
595	5231
595	6153
595	2049
595	7323
595	10162
595	4999
595	4286
595	12642
595	8896
595	772
596	429
596	7165
597	459
597	6759
598	1702
598	443
598	9973
598	11600
598	3351
599	258
599	12708
599	12882
599	8459
599	11301
599	9867
599	13629
599	13479
599	7300
599	192
599	9381
599	8449
599	3099
599	2154
599	8089
599	8862
599	3882
599	6345
599	253
599	7300
599	8301
599	4975
599	8721
599	8656
599	8449
599	3122
599	12998
599	7147
599	1004
600	2966
600	460
600	8832
600	9816
600	4682
601	6785
601	461
601	9491
601	9849
601	7192
601	7244
601	2717
601	1890
601	26
601	341
601	5059
601	5746
601	56
601	7307
601	8739
601	5657
601	3260
601	13254
601	8896
601	992
602	4583
602	6576
602	6135
602	680
602	4919
602	12800
602	3593
602	11442
602	9788
602	8733
602	10140
602	9049
602	12857
602	1138
603	3329
603	429
603	10077
603	13582
603	5682
604	462
605	3242
605	3338
605	882
605	3541
605	9180
605	3114
605	7344
605	7243
605	8896
605	5952
605	13033
605	13163
605	1445
606	68
606	7497
606	6989
607	0
607	7118
608	6514
608	1550
608	3600
608	462
608	6260
608	8004
608	3012
609	186
609	11188
609	12568
609	4291
610	463
610	12862
610	12862
611	464
611	10065
611	10055
612	182
612	9149
612	10109
612	3527
613	465
613	8437
613	9870
613	801
614	311
614	12603
614	11143
615	4721
615	5716
615	186
615	3305
615	466
615	8524
615	12774
615	1715
616	169
616	11277
617	467
617	8463
618	4686
618	7456
618	3798
618	3197
618	9311
618	9403
618	9795
618	10840
618	12621
618	538
618	12868
618	3133
618	13325
618	3052
618	468
618	6382
618	5480
618	10008
618	9927
618	9311
618	1756
618	1876
618	4413
618	4304
618	1609
618	629
618	3944
618	6106
618	8666
618	1752
618	10669
618	4303
618	594
619	469
619	3430
619	945
620	470
620	7420
621	341
621	11397
621	10652
621	8597
621	9824
621	9841
621	11206
621	11470
621	4905
621	471
621	8731
621	8737
621	1812
621	1588
621	5746
621	7761
621	1958
621	5340
621	457
621	5908
621	6240
621	3321
621	9340
621	8456
621	10029
621	1579
621	11403
621	5975
621	101
622	51
622	12577
622	8508
623	3226
623	1438
623	9626
623	10351
623	3443
623	9914
623	10317
623	11212
623	9738
623	11258
623	1643
623	12829
623	4072
623	11538
623	3112
623	472
623	7489
623	7677
623	11977
623	12196
623	2885
623	2796
623	10512
623	2100
623	6866
623	1457
623	1579
623	4270
623	9305
623	8845
623	1887
623	9880
623	4343
623	2100
624	7684
624	11277
624	941
624	3046
624	473
624	11514
624	12201
624	2320
625	193
625	10363
625	9617
626	106
626	10509
627	334
627	475
627	8858
627	13201
627	3306
628	477
628	12736
629	478
629	11233
630	480
630	10093
630	8533
631	5711
631	2820
631	9038
631	11766
631	6561
631	11272
631	11328
631	13348
631	11227
631	13155
631	957
631	13854
631	4848
631	12864
631	5864
631	64
631	9767
631	6984
631	13793
631	13668
631	6945
631	3630
631	11324
631	3555
631	8030
631	2923
631	1560
631	6468
631	9782
631	11766
631	3699
631	11557
631	7112
631	2366
632	12007
632	7366
632	481
632	7082
632	12588
632	10130
632	3421
632	3949
632	66
632	2156
632	4720
632	6963
632	1630
632	7709
632	10111
632	6474
632	4867
632	12737
632	10387
632	1559
633	11920
633	11402
633	12487
633	9188
633	13235
633	13235
633	9338
633	12193
633	12704
633	4129
633	9284
633	6975
633	756
633	8535
633	6006
633	1587
633	364
633	4684
633	11206
633	8425
633	1478
633	6057
633	5067
633	1579
633	3855
633	5659
633	3828
633	2883
633	13176
633	11237
633	939
633	11237
633	12833
633	1985
633	10496
633	4534
633	11498
633	6685
633	3855
633	1592
633	6474
633	13654
633	11206
633	11402
633	12099
633	3691
633	13374
633	9866
633	5295
633	3663
633	5041
633	2883
633	6789
633	8901
633	12598
633	7709
633	1872
633	4552
633	11870
633	8597
633	3792
633	3965
633	9793
633	2041
633	364
633	8655
633	10712
633	5825
633	3378
633	1454
633	5696
633	10101
633	11402
633	5041
633	11370
633	12831
633	9793
633	4562
633	3275
633	560
634	1579
634	4340
634	482
634	9161
634	9835
634	4590
635	425
635	12566
635	5631
636	12923
636	6447
636	483
636	6447
636	13788
636	10381
636	2602
636	1812
636	483
636	1662
636	5267
636	8135
636	1798
636	10111
636	11551
636	5229
636	3532
636	13648
636	11551
636	58
637	121
637	6
637	10008
637	11229
637	2940
638	484
638	11240
638	12951
638	10120
639	485
639	619
639	6224
639	10464
639	9127
639	3938
639	10220
639	8489
639	13293
639	13331
639	1645
640	6998
640	145
640	3055
640	11
640	11474
640	11153
640	2275
641	487
641	4611
641	4478
641	3144
642	488
642	488
642	5691
642	8579
642	2070
643	395
643	9840
643	12603
643	8786
644	292
644	10113
645	11740
645	6358
645	3863
645	1952
645	3283
645	8461
645	3052
645	9566
645	7128
645	12537
645	12843
645	1510
646	491
646	13257
646	3764
647	4743
647	11348
647	3106
647	4346
647	492
647	13229
647	13103
647	3875
648	493
648	9439
649	3640
649	7655
649	4486
649	515
649	3649
649	10386
649	12675
649	3649
649	10386
649	8558
649	8778
649	8558
649	8397
649	13357
649	2210
650	495
650	7417
650	10152
650	1593
651	446
651	13218
651	12590
652	1653
652	8565
652	446
652	12611
652	12974
652	7033
653	139
653	12602
653	7401
654	496
654	6248
654	9503
654	4357
655	1485
655	3572
655	1452
655	497
655	1440
655	8978
655	8677
655	142
655	8677
655	5623
655	4320
655	5856
655	4134
655	12074
655	10156
655	1168
656	498
656	10760
656	11168
656	9576
657	60
657	11171
657	11357
658	9801
658	12557
658	499
658	6178
658	7357
658	3378
658	1703
658	603
658	1470
658	5825
658	7905
658	1919
658	8108
658	5905
658	3828
658	12782
658	9493
658	1070
659	4348
659	7116
659	7047
659	3150
659	1814
659	1015
659	1976
659	3272
659	5723
659	6291
659	1346
659	3144
659	2974
659	12834
659	9171
659	165
660	5721
660	3169
660	429
660	3067
660	10185
660	1453
660	9216
660	8635
660	10084
660	7492
660	11518
660	11389
660	939
661	4365
661	7199
661	155
661	3047
661	500
661	8070
661	7094
661	1559
662	501
662	11544
663	502
663	12887
664	11832
664	5003
664	10143
664	9171
664	7127
664	165
664	11781
664	12591
664	6097
664	7824
664	2365
664	1828
664	6630
664	3442
664	5612
664	1041
664	5697
664	6411
664	4404
664	9970
664	11834
664	3765
664	13408
664	6544
664	951
665	503
665	9965
666	362
667	504
667	2337
668	27
668	12628
669	148
669	12632
669	4353
670	505
670	7551
671	506
671	9790
672	2
672	11577
673	507
673	8946
673	12816
673	3491
674	121
674	774
674	4613
674	9245
674	7961
674	3173
674	7042
674	11570
674	12803
674	2533
675	8879
675	359
675	4598
675	508
675	11363
675	12847
675	359
676	510
676	8778
676	9817
676	2438
677	13087
677	11195
677	8941
677	5236
677	208
677	12684
677	12585
677	7262
677	11247
677	248
677	3796
677	3439
677	9397
677	4768
677	7411
677	1636
677	7376
677	10513
677	4790
677	11505
677	4828
677	13291
677	8527
677	301
678	67
678	8497
679	4298
679	1479
679	512
679	2888
679	9990
679	34
679	5283
679	9787
679	4296
679	11730
679	11303
679	435
680	513
680	859
680	5487
680	11193
680	7047
680	2909
680	8602
680	11842
680	12687
680	2364
681	121
681	100
681	3144
681	7005
681	5723
681	1767
681	6708
681	6236
681	11255
681	12796
681	518
682	186
682	12597
683	150
683	4298
683	398
683	12650
683	12806
683	2056
684	59
684	6969
685	11454
685	4396
685	10473
685	10281
685	8420
685	514
685	11956
685	13568
685	8604
685	9478
685	3041
685	3817
685	8697
685	4089
685	6106
685	592
685	7059
685	9089
685	3197
685	10015
685	2948
685	12775
685	8561
685	131
686	5937
686	11232
686	516
686	11232
686	8748
686	6771
686	12978
686	242
686	1587
686	9826
686	1579
686	8502
686	5267
686	7380
686	900
686	8112
686	9071
686	6057
686	3522
686	13067
686	8800
686	746
687	79
687	7481
688	518
688	11781
688	13551
688	8451
689	519
689	10458
690	2897
690	3158
690	3795
690	35
690	3026
690	8962
690	8592
690	3026
690	7097
690	5793
690	5239
690	5654
690	4509
690	13462
690	1732
691	520
691	7635
691	7905
692	7098
692	7246
692	9230
692	659
692	169
692	8495
692	10809
692	13302
692	1190
693	6
693	8904
693	6958
694	522
694	12033
695	10192
695	2554
695	11486
695	9555
695	10502
695	11350
695	11238
695	2516
695	7286
695	1437
695	1999
695	13145
695	4127
695	8881
695	976
695	4956
695	12812
695	13674
695	1806
695	4749
695	4397
695	1598
695	13643
695	11140
695	13000
695	7626
695	11296
695	3620
695	9650
695	205
695	6075
695	9229
695	5903
695	7135
695	10251
695	5916
695	6067
695	3981
695	8540
695	702
695	13754
695	10400
695	2982
695	3973
695	220
695	10045
695	6004
695	1480
695	12094
695	3803
695	2935
695	2760
695	920
695	12137
695	8538
695	3030
695	665
695	7845
695	11928
695	7370
695	13150
695	5602
695	2577
695	528
696	524
696	740
696	3135
696	9118
696	3100
696	1635
696	6980
696	4913
696	9930
696	12647
696	747
697	293
697	7399
697	5956
698	8544
698	5646
698	525
698	5795
698	11640
698	8084
698	4292
698	5300
698	3626
698	5491
698	5330
698	6302
698	5460
698	7827
698	8677
698	5032
698	5175
698	11741
698	9393
698	4265
699	11759
699	12549
699	4736
699	7376
699	526
699	13160
699	13484
699	6095
700	527
700	9216
700	9794
700	7929
701	8297
701	8549
701	142
701	4971
701	229
701	9014
701	11145
701	3316
702	7102
702	1791
702	2955
702	12648
702	7236
702	12748
702	12585
702	7232
702	7621
702	5883
702	11195
702	10082
702	6389
702	7683
702	10003
702	12473
702	5386
702	68
